INCOME,YRS_AT_CURRENT_ADDRESS,YRS_WITH_CURRENT_EMPLOYER,NUMBER_OF_CARDS,CREDITCARD_DEBT,LOAN_AMOUNT,CREDIT_SCORE,PROPERTY_VALUE,AREA_AVG_PRICE,LOANS,GENDER,EDUCATION,EMPLOYMENT_STATUS,MARITAL_STATUS,APPLIEDONLINE,RESIDENCE,COMMERCIAL_CLIENT,COMM_FRAUD_INV
45584,2,19,1,1256,4150,717,467780,461656,0,Female,High School or Below,Unemployed,Single,YES,Private Renting,TRUE,FALSE
45081,14,15,2,713,8430,820,451551,445906,1,Female,Bachelor,Employed,Married,YES,Owner Occupier,TRUE,TRUE
51561,17,5,2,3010,16630,800,687926,721244,0,Female,College,Unemployed,Single,YES,Public Housing,TRUE,FALSE
49007,14,18,1,13360,24375,795,659289,679913,0,Male,High School or Below,Medical Leave,Married,YES,Living with parents/guardian,TRUE,FALSE
45849,13,9,2,364,12210,709,622267,645668,1,Female,Master,Disabled,Divorced,YES,Living with parents/guardian,TRUE,TRUE
44048,0,6,1,222,10155,708,673391,660653,0,Male,High School or Below,Disabled,Married,YES,Owner Occupier,FALSE,FALSE
44956,21,21,2,806,8150,672,624882,606484,1,Male,College,Unemployed,Married,YES,Owner Occupier,TRUE,FALSE
51945,19,0,1,25,7480,680,300621,270040,1,Male,College,Employed,Married,YES,Public Housing,FALSE,FALSE
45103,21,14,1,2327,5575,405,360412,325367,1,Female,Bachelor,Disabled,Married,YES,Owner Occupier,FALSE,FALSE
45153,2,13,2,804,8900,530,736417,768945,1,Female,Bachelor,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE
58785,31,16,2,1111,7415,587,338591,343344,0,Female,College,Unemployed,Single,YES,Private Renting,TRUE,FALSE
43151,6,9,1,681,7290,656,385095,376005,1,Male,College,Employed,Married,YES,Private Renting,FALSE,FALSE
43761,10,6,1,1418,11245,612,346510,363063,0,Female,Bachelor,Employed,Married,YES,Owner Occupier,FALSE,FALSE
44394,20,17,1,2041,10100,680,410101,398827,0,Male,Bachelor,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE
45970,11,7,1,579,9280,715,740045,748796,0,Male,High School or Below,Unemployed,Married,YES,Owner Occupier,FALSE,FALSE
43750,13,6,1,988,7060,762,442330,467116,1,Male,College,Employed,Married,YES,Private Renting,FALSE,FALSE
46645,19,4,1,884,6045,827,612313,583698,0,Male,Bachelor,Employed,Single,YES,Owner Occupier,TRUE,FALSE
53550,11,23,1,544,7260,709,440955,457509,1,Male,High School or Below,Employed,Married,YES,Public Housing,TRUE,FALSE
43151,6,9,1,681,7290,832,336997,368491,1,Male,College,Employed,Married,YES,Private Renting,FALSE,FALSE
45813,10,13,1,59,7385,498,658674,748796,0,Female,High School or Below,Employed,Married,YES,Owner Occupier,FALSE,FALSE
51383,19,12,2,1119,7955,538,711358,706230,1,Female,Master,Employed,Divorced,YES,Owner Occupier,TRUE,FALSE
44483,16,15,2,116,7535,803,695798,727011,0,Male,Master,Unemployed,Single,YES,Owner Occupier,TRUE,FALSE
45217,17,8,2,445,11455,577,746854,765228,1,Female,High School or Below,Unemployed,Single,YES,Owner Occupier,FALSE,FALSE
48511,21,25,1,793,9550,576,329453,317206,0,Male,Doctor,Employed,Single,YES,Owner Occupier,FALSE,FALSE
59944,20,11,2,3894,9880,510,346902,768945,0,Male,Bachelor,Employed,Married,NO,Owner Occupier,FALSE,FALSE
45621,1,19,1,1878,9260,539,635800,643197,0,Male,Bachelor,Medical Leave,Married,NO,Owner Occupier,TRUE,FALSE
44460,4,16,1,3467,9290,727,617578,621995,1,Female,College,Employed,Single,NO,Owner Occupier,TRUE,FALSE
45450,15,24,1,4217,8040,415,402071,376238,0,Male,High School or Below,Unemployed,Single,NO,Owner Occupier,FALSE,FALSE
44705,0,8,1,230,5720,450,347074,308322,0,Male,High School or Below,Unemployed,Single,NO,Owner Occupier,FALSE,FALSE
44787,9,4,2,982,8175,612,479284,473793,0,Female,Bachelor,Unemployed,Divorced,NO,Owner Occupier,FALSE,FALSE
43303,2,7,2,866,10220,533,484256,467116,1,Female,Master,Unemployed,Married,NO,Owner Occupier,FALSE,FALSE
44597,10,12,2,468,8630,568,528517,508857,0,Male,College,Unemployed,Single,NO,Owner Occupier,FALSE,FALSE
53791,1,15,1,1844,11855,475,395583,457509,1,Female,Bachelor,Employed,Married,NO,Owner Occupier,TRUE,FALSE
53842,25,13,2,3115,6150,772,312055,467116,0,Male,Bachelor,Employed,Married,NO,Owner Occupier,TRUE,FALSE
43650,8,12,1,267,7800,437,687080,720297,0,Male,High School or Below,Unemployed,Married,NO,Public Housing,FALSE,FALSE
53559,7,19,2,2646,10105,812,358664,369935,0,Female,High School or Below,Employed,Married,NO,Owner Occupier,TRUE,FALSE
55752,5,11,2,2048,6685,739,497359,511640,1,Female,Master,Unemployed,Married,NO,Owner Occupier,TRUE,FALSE
53115,12,1,2,674,10455,539,538588,528267,0,Female,High School or Below,Employed,Married,NO,Owner Occupier,TRUE,FALSE
43593,13,0,1,2315,12820,665,755702,753603,0,Female,College,Employed,Divorced,NO,Owner Occupier,FALSE,FALSE
49789,2,4,2,44,9340,519,305187,341166,0,Male,High School or Below,Employed,Single,NO,Owner Occupier,FALSE,FALSE
49485,24,10,1,563,4455,668,718984,681251,1,Female,Master,Unemployed,Single,NO,Private Renting,TRUE,FALSE
59201,12,25,1,12164,14795,646,319165,355239,0,Male,Bachelor,Unemployed,Single,NO,Owner Occupier,TRUE,FALSE
59036,7,6,1,495,8915,687,601113,572306,1,Male,Bachelor,Unemployed,Married,NO,Owner Occupier,FALSE,FALSE
54777,26,17,2,2814,10895,790,389808,414804,1,Female,College,Employed,Divorced,NO,Public Housing,TRUE,FALSE
56470,31,15,2,390,7055,832,669907,704529,0,Male,Bachelor,Unemployed,Married,NO,Private Renting,TRUE,FALSE
57376,21,27,2,684,9845,430,378244,389429,1,Male,College,Employed,Married,NO,Private Renting,FALSE,FALSE
45869,21,8,2,71,9240,491,654799,658031,1,Female,Doctor,Employed,Married,NO,Private Renting,FALSE,FALSE
44271,17,20,1,284,6185,823,740408,681251,1,Male,Bachelor,Employed,Single,NO,Private Renting,FALSE,FALSE
